,collections
10,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:27:04.926236', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'mynukar Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'mynukar-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
11,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:27:04.358449', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #248082789', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-248082789', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
12,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/fM0g97-c2n6NQYYTFRPFzrfcPCKMI-vsqYdTeZUEME2P7szEn3wzhKe8c2aEkdECjMP-_upGVjR75bXBlytITY3eeIloBHAA5sKgkA=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:27:03.913861', 'default_to_fiat': False, 'description': 'Demon Slayer Characters', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/Sk6kFbWwuQYtci6r5ZE5bk8FXKU7VXH_0nDcQ64WUSJqNYKvWshmDgTtPztoMIInHB-EvTdV8fMj0mQ2k3t_QhszWAErctqZP-PiAA=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/PYcVsgOJGSF05Ik22hd7tWBSxv4eSNBZI2sAWtNi8tIuwKUeEkdmXWHqbc200y-U2RWOb3tzpn2pxCnQMlNKlJlgmaC6ao4eKBUhyQ=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/Sk6kFbWwuQYtci6r5ZE5bk8FXKU7VXH_0nDcQ64WUSJqNYKvWshmDgTtPztoMIInHB-EvTdV8fMj0mQ2k3t_QhszWAErctqZP-PiAA=s300', 'medium_username': None, 'name': 'Demon_Slayer_', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'demon-slayer-3', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
13,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:27:01.755514', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/9uISwhEilZY7jtMImerGCV7wrzaUp7TUElA6M30hUkNzRzBRSlh8EoHeCByoQ0UDQa_WqVYzxuCiQ8GsSV-Nk3mKHi8dAB-TG_IN=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Photographs By WD', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'photgraphsbywd', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
14,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:58.672021', 'default_to_fiat': False, 'description': 'This is what Valentine’s would be to the beauty of this World.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': ""Valentine's Love and Joy To The Beauty Of This World - dGA39A5hVz"", 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'valentine-s-love-and-joy-to-the-beauty-of-this-w-5', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
15,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/An054aN9n_6FyWmWE_SxqO4I1WDDBYfg1IsYJvvVSxUOW0JePVaplRRNF3QXl4IR50L3HJRxzxFwSOK1IefErrug7fBcgjsSPSNeOaQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:26:55.243401', 'default_to_fiat': False, 'description': 'My drugs', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '250', 'discord_url': None, 'display_data': {'card_display_style': 'cover'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/S35zh4kPizMWIGyNavW-9rV_1H-ENn-D6z5CZ0jccknIOpqB6TUBNpzM0MIm2mF-7M52hj4IokZ11i-1sbaORG22suwlPY1yfp35ag=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'My Drugs', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0xd67ba92eb730e9a15069ab479e0d4bb46345153c', 'require_email': False, 'short_description': None, 'slug': 'my-drugs', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
16,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:54.352148', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251272843', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251272843', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
17,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/AI-sb6MgF3eZgnt3MBMUBgDIWrRU5wnrCtCc5DaMNJlQPrymjmdcI75QpsK_SAmw-ODeqT-fVov4m0FS5LQw7yT5pCNZqwIiUzywOEE=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:26:50.959324', 'default_to_fiat': False, 'description': 'This is a Natural a realistic picture which I took myself and I wanted to share with the word what I love about this.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/PuBIQVRcsnygVI35SGJLPMnf7Omk-tD1bKv_bZzB6JwlxXG7Sw6vGXd24h96qB408O677zUZrwWm0GZdazK3xYxTIiVNKfsocG43kg=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/cPiYzRcKWcs00hVl85gg8B-wV6lKi1O3h8ZSMugGuP73H0SO1O57-NbhMEuEDW-fr6wVbUuv3p_CkyW5F0yNwGiJd2c-7QLtQyQOwQ=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/PuBIQVRcsnygVI35SGJLPMnf7Omk-tD1bKv_bZzB6JwlxXG7Sw6vGXd24h96qB408O677zUZrwWm0GZdazK3xYxTIiVNKfsocG43kg=s300', 'medium_username': None, 'name': 'ocean full of tresures', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'ocean-full-of-tresures', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
18,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/0i2Kb2dRs2EaEZYbAfd_HCK8fe7tgBNXAe4v_gdd-iHhlc8L-elYp4xwd8sVn2F-epdjbiSa2EGxwdICP4B-gHoI-1pS95FFGhkGWQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:26:50.474187', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/4rKR6yEdwZdt3ReiGoenvVbTLkWIoiH3st1IIlhC7R7CiOz2ezmO82m2Iv64INycvA1Iikim2pNqGAaIlQeLW4_sXq74jOuJ52IoV14=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Royal MetaCata Club', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'royal-metacata-club', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
19,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:47.254934', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'PCH1810 Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'pch1810-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
20,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:47.222709', 'default_to_fiat': False, 'description': 'Sad Apes Yatch Club NTF', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'cover'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/6uW99cxOTywxzKIVowuZDv-EdVOT1_yeNHRQtU23lWzZaIP09r-tW7uvwKH23V_saaKb3LloB2ex_ducgtx_mgd30tT3A2D38Fp3rQ=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/6uW99cxOTywxzKIVowuZDv-EdVOT1_yeNHRQtU23lWzZaIP09r-tW7uvwKH23V_saaKb3LloB2ex_ducgtx_mgd30tT3A2D38Fp3rQ=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/6uW99cxOTywxzKIVowuZDv-EdVOT1_yeNHRQtU23lWzZaIP09r-tW7uvwKH23V_saaKb3LloB2ex_ducgtx_mgd30tT3A2D38Fp3rQ=s300', 'medium_username': None, 'name': 'Sad Apes Yatch Club', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'sadapesyatchclub', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
21,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:46.813937', 'default_to_fiat': False, 'description': 'Yow', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '300', 'discord_url': None, 'display_data': {'card_display_style': 'cover'}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/VcYzQvIwRIycMpwa1RcKymo8_9pYvnYF6Gmz9GY6MwlUYm27dT58pIiWGKG0NBTxHoIjwAyo5f9KqqOnkuQoXGeVT0y3e79lmhvX42w=s120', 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Food Card', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0x44b673a6a1a28402f38f58bcb70ecfff9e0fb601', 'require_email': False, 'short_description': None, 'slug': 'foodcardnft', 'telegram_url': None, 'twitter_username': None, 'instagram_username': 'foodcardnft', 'wiki_url': None}"
22,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:46.729776', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #242023146', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-242023146', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
23,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 1.0, 'count': 1.0, 'num_owners': 1, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/XEnR3mPTtQyRe1VbfqdCuJ1IFko1jW4hsYxADD2tXZO6lvvseNLowxzLchU3u1Rbed9bU3KrZ5kIyHB_lQmSu_E2OLFURwNu6osYEQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:26:44.640748', 'default_to_fiat': False, 'description': 'Original collection of Artworks by Ace\n\nExploring the power of visual communication and storytelling through lines and colours\n\nDifferent Styles, Different Ideas, One Artist\n\nrunning on polygon for fast and gas free experience (https://support.opensea.io/hc/en-us/articles/1500012889322-How-do-I-purchase-NFTs-on-Polygon-)!', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/k43CanqqRuDQWxf8o8e-l5GfbEIg5DvuEo343CxfQZV48fPNaxUZuXCgVIeJ0I8DhCdNl1kJNwUm6NCVCdMB3QE1UuBAO5Y8K43PhA=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/x3TirpEbJPNve-jDAygwpsw2JuK7B80wT5Sd0ygtEuBOeZdCA-Gu_2R7uGQ7TXCpU0xR5BjGNJswnWgsZcLb3i1EcD6MO_vH8MNy=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/k43CanqqRuDQWxf8o8e-l5GfbEIg5DvuEo343CxfQZV48fPNaxUZuXCgVIeJ0I8DhCdNl1kJNwUm6NCVCdMB3QE1UuBAO5Y8K43PhA=s300', 'medium_username': None, 'name': 'Story as Art', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'story-as-art', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
24,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:42.947232', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'MetaMelted Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'metamelted-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
